,customer_id,order_id,date,prev_charm_count,this_charm_count,prev_bracelet_count,this_bracelet_count,prev_rings_count,this_rings_count
0,CUSTOMER_3,3eb13b90-4668-4257-bdd6-40fb06671ad1,2023-03-28,1.0,5.0,2.0,5.0,3.0,0.0
1,CUSTOMER_18,17fc695a-07a0-4a6e-8822-e8f36c031199,2023-03-26,1.0,4.0,1.0,0.0,3.0,1.0
2,CUSTOMER_17,96da1dac-72ff-4d2a-b86e-cbe06b65a6a4,2023-04-19,2.0,1.0,1.0,2.0,0.0,1.0
3,CUSTOMER_6,1a2a73ed-562b-4f79-8374-59eef50bea63,2023-02-06,2.0,0.0,1.0,2.0,1.0,2.0
4,CUSTOMER_1,1ff49b78-8946-4e85-b59c-de66bacfb3d0,2023-05-28,2.0,4.0,3.0,5.0,3.0,2.0
5,CUSTOMER_18,0bbb2599-11ce-4dd2-b45e-d1f03139d32c,2023-09-14,3.0,2.0,0.0,1.0,0.0,3.0
6,CUSTOMER_8,5d65a441-d588-42de-a2bc-372f7412b293,2023-03-05,2.0,2.0,0.0,5.0,0.0,5.0
7,CUSTOMER_2,88bd6407-2bcf-4e01-a28d-efe39bf00273,2023-10-11,1.0,1.0,3.0,3.0,5.0,5.0
8,CUSTOMER_17,d7c524a5-5304-417f-af42-e12f3838b326,2023-10-26,5.0,1.0,4.0,2.0,3.0,2.0
9,CUSTOMER_2,9132b63e-f162-47e4-a9c3-49e03602f8ac,2023-10-06,0.0,1.0,2.0,3.0,0.0,5.0
10,CUSTOMER_14,3f22faf8-23be-401d-83cf-2fde24933b83,2023-10-17,1.0,4.0,4.0,5.0,2.0,3.0
11,CUSTOMER_18,ff50bde4-3825-47b8-9cab-cc97663f1c97,2023-02-23,1.0,3.0,1.0,0.0,1.0,1.0
12,CUSTOMER_5,98ae4334-6c12-4ce8-ae34-0454cac5b68c,2023-01-25,2.0,3.0,3.0,3.0,5.0,2.0
13,CUSTOMER_17,ae270da7-02f0-4b90-b143-262fdc5c0eed,2023-10-07,1.0,5.0,2.0,2.0,1.0,2.0
14,CUSTOMER_3,74273ca3-287d-46ca-af4c-c69a4b22d308,2023-01-02,4.0,4.0,2.0,4.0,1.0,5.0
15,CUSTOMER_9,9be578c7-81f6-41d4-a392-31a7d777a477,2023-03-19,2.0,2.0,3.0,4.0,5.0,0.0
16,CUSTOMER_19,1ca35cfb-04fc-4d82-bd15-438552fbe43b,2023-05-21,4.0,1.0,5.0,1.0,4.0,0.0
17,CUSTOMER_2,11b7e948-d0e6-4660-bc69-dee1bb5e4bcf,2023-10-23,0.0,1.0,2.0,5.0,1.0,4.0
18,CUSTOMER_5,9b49bd26-df57-459a-8715-a10343dac043,2023-06-14,2.0,4.0,1.0,5.0,0.0,3.0
19,CUSTOMER_11,7394988f-847f-49b4-a64d-1bcb702753a1,2023-02-16,2.0,1.0,5.0,2.0,2.0,4.0
20,CUSTOMER_17,01d74256-3860-4ab6-96a4-02f23ae8cc93,2023-01-28,2.0,0.0,0.0,0.0,0.0,2.0
21,CUSTOMER_2,ab4220a7-474a-493b-bced-df2d839fbc50,2023-07-08,3.0,4.0,5.0,5.0,3.0,4.0
22,CUSTOMER_15,ceb81f9d-7914-4120-88dc-d19f3e351128,2023-06-08,5.0,0.0,1.0,5.0,4.0,2.0
23,CUSTOMER_13,baa4b71a-dd24-47ac-b78e-edb3693dffbc,2023-01-22,3.0,5.0,1.0,0.0,2.0,3.0
24,CUSTOMER_10,3fa7f104-1bf9-4e27-9c96-925eccf3a171,2023-03-16,1.0,4.0,5.0,1.0,3.0,1.0
25,CUSTOMER_8,ec5b227c-dfde-4fbf-bff3-50bf766ecb15,2023-01-30,5.0,4.0,1.0,0.0,2.0,4.0
26,CUSTOMER_0,c0e9ab30-ed26-42e9-97e0-11b7f8102383,2023-04-02,1.0,3.0,0.0,3.0,3.0,3.0
27,CUSTOMER_1,fc3d3348-008d-4127-a104-61e32a25a888,2023-06-01,0.0,3.0,3.0,3.0,4.0,5.0
28,CUSTOMER_15,37bb3eec-4bf5-4b52-b09d-258c27a0c3d7,2023-01-23,3.0,5.0,0.0,0.0,3.0,0.0
29,CUSTOMER_1,eb5cf467-80ba-4d64-ba0e-cfea958ca9ba,2023-07-26,5.0,0.0,3.0,0.0,4.0,0.0
30,CUSTOMER_19,3c365296-dca0-4eec-acda-bacc1165e210,2023-06-06,1.0,4.0,3.0,4.0,3.0,0.0
31,CUSTOMER_19,956b8c0c-a849-4b92-ab52-52e314fcdd54,2023-08-08,3.0,2.0,5.0,1.0,2.0,5.0
32,CUSTOMER_10,21813d25-6552-48a6-83ff-50113d1a85dd,2023-09-18,1.0,2.0,2.0,2.0,0.0,0.0
33,CUSTOMER_14,ff002d4d-9020-49e4-bf9a-b5c29f044aed,2023-02-08,0.0,4.0,0.0,4.0,0.0,1.0
34,CUSTOMER_11,3e896c64-e117-4ac3-919c-4ea3e1805081,2023-05-24,4.0,1.0,3.0,4.0,1.0,4.0
35,CUSTOMER_16,8dfa6a56-d12d-4c9a-aaf9-15310200b1f0,2023-04-27,3.0,0.0,3.0,2.0,1.0,0.0
36,CUSTOMER_17,9ad620ab-4821-4ddb-85b8-9cd927cb6f2a,2023-03-23,5.0,1.0,0.0,5.0,1.0,4.0
37,CUSTOMER_15,d89a40c0-e87d-4c78-a7c4-21c740497b71,2023-01-20,2.0,5.0,3.0,2.0,4.0,0.0
